Actual,LSTM_Prediction,HAR_Adjusted_Prediction
154.404,153.63898,154.56650373109056
154.413,153.60056,154.5280821002312
154.394,153.58337,154.5109007037468
154.30301,153.56743,154.4949552691765
154.373,153.50485,154.4323789752312
154.293,153.52034,154.44786664612963
154.313,153.4841,154.4116270221062
154.273,153.47728,154.40480634339525
154.233,153.45242,154.37994977601244
154.223,153.41591,154.34343549378588
154.254,153.39452,154.32204267152025
154.184,153.40741,154.33493634827806
154.21399,153.37173,154.29926129944994
154.313,153.3716,154.29912397034838
154.274,153.43729,154.36481305726244
154.16301,153.4441,154.37163373597338
154.17299,153.3706,154.2981321490593
154.203,153.34071,154.26824018128588
154.243,153.35359,154.28111859925463
154.17299,153.3882,154.31572553284838
154.184,153.35913,154.2866575396843
154.13399,153.34789,154.27541181214525
154.164,153.31433,154.2418577349968
154.224,153.3183,154.24582502015306
154.273,153.36145,154.2889768756218
154.313,153.41223,154.3397581256218
154.333,153.45667,154.3841917193718
154.374,153.485,154.41252729066088
154.274,153.5198,154.44733258851244
154.29399,153.47134,154.39887067444994
154.344,153.45744,154.384969917614
154.283,153.48787,154.41539594300463
154.263,153.46596,154.39348432191088
154.29399,153.43954,154.3670713580437
154.243,153.44856,154.37608930237963
154.193,153.42381,154.35133954652025
154.213,153.3795,154.30702802308275
154.333,153.37323,154.30075666077806
154.324,153.45026,154.37778302796556
154.233,153.4818,154.40932294495775
154.283,153.4313,154.35883161194994
154.383,153.43492,154.36244794495775
154.464,153.50531,154.43283673890306
154.51399,153.58955,154.51708051331713
154.483,153.65343,154.58095380433275
154.504,153.6557,154.58322736390306
154.53299,153.66385,154.59137555726244
154.543,153.68651,154.61403485902025
154.483,153.70348,154.63100263245775
154.44301,153.67204,154.599569526989
154.43399,153.63051,154.55803510316088
154.394,153.60857,154.536092964489
154.333,153.57755,154.50507184632494
154.363,153.52664,154.45416852601244
154.384,153.524,154.45152875550463
154.344,153.54095,154.46848127015306
154.324,153.5238,154.4513303912468
154.364,153.50081,154.42833539612963
154.363,153.51648,154.4440061724968
154.364,153.52576,154.4532835162468
154.304,153.529,154.45653363831713
154.314,153.49185,154.41937848694994
154.424,153.47997,154.40749189027025
154.413,153.54736,154.4748899615593
154.464,153.5738,154.50133344300463
154.543,153.61105,154.5385801471062
154.51399,153.67548,154.60300275452806
154.563,153.6844,154.61192914612963
154.51399,153.7131,154.6406309283562
154.49399,153.69566,154.62319013245775
154.48401,153.67247,154.59999677308275
154.454,153.65738,154.58490583069994
154.453,153.6341,154.56162091859056
154.513,153.62395,154.551473823864
154.48401,153.659,154.58652326234056
154.464,153.65833,154.5858518756218
154.413,153.64159,154.56911298402025
154.403,153.60162,154.52915021546556
154.394,153.57814,154.50566693909838
154.413,153.56555,154.4930784381218
154.48401,153.57379,154.50131818421556
154.433,153.62323,154.55075666077806
154.433,153.61362,154.5411436236687
154.35399,153.60365,154.53117963441088
154.35399,153.55048,154.47800275452806
154.334,153.52634,154.4538633502312
154.373,153.50801,154.43553754456713
154.384,153.52612,154.4536497271843
154.374,153.54323,154.47075482972338
154.483,153.54283,154.47035810120775
154.403,153.60893,154.5364591754265
154.334,153.59035,154.51787397034838
154.464,153.53148,154.45900556214525
154.424,153.58696,154.5144865191765
154.573,153.59492,154.52245160706713
154.75299,153.68636,154.61388227112963
154.94301,153.8415,154.76903363831713
154.694,154.02443,154.95195600159838
154.433,153.93965,154.86717816956713
154.274,153.71953,154.6470548785515
154.164,153.52419,154.45171186097338
154.15399,153.38629,154.31381818421556
154.024,153.3348,154.26231977112963
154.104,153.24191,154.1694395221062
154.244,153.2506,154.17812177308275
154.283,153.35112,154.2786466754265
154.453,153.4212,154.34873029359056
154.25299,153.54942,154.47694989808275
154.493,153.47769,154.40521833069994
154.493,153.58072,154.50824567444994
154.444,153.63835,154.565878120739
154.374,153.62532,154.55284711487963
154.324,153.56961,154.49713727601244
154.403,153.51372,154.4412443316765
154.39299,153.54306,154.4705869830437
154.284,153.55688,154.4844114459343
154.293,153.49178,154.41930219300463
154.224,153.46425,154.39177533753588
154.25299,153.41476,154.3422910846062
154.453,153.41205,154.33957502015306
154.543,153.5413,154.4688322223015
154.503,153.65892,154.58644696839525
154.47299,153.6757,154.603231636364
154.503,153.65279,154.58031293519213
154.284,153.65974,154.58727094300463
154.034,153.52957,154.45709821351244
154.143,153.31053,154.23805829652025
154.11299,153.28702,154.21454450257494
154.84401,153.28116,154.20868512757494
155.304,153.74025,154.66777631409838
154.79399,154.24136,155.16889020569994
154.884,154.10965,155.03717633851244
155.25299,154.05722,154.9847471392937
155.474,154.2789,155.2064268267937
155.643,154.52945,155.45697614319994
155.423,154.73174,155.6592619098015
155.683,154.66612,155.59364911683275
155.84401,154.78244,155.7099668658562
155.863,154.94368,155.87120648987963
155.784,155.022,155.94952985413744
155.744,154.9964,155.92392560609056
155.66301,154.9543,155.88182660706713
155.623,154.88802,155.81554242737963
155.52301,154.83754,155.76506635316088
155.734,154.7579,155.6854307330437
156.07399,154.85745,155.78497907288744
156.043,155.12137,156.04889508851244
156.044,155.21185,156.13937970765306
156.144,155.2328,156.16033002503588
156.08301,155.29718,156.22470685609056
155.84401,155.28845,156.2159788287468
155.864,155.13304,156.06056806214525
155.923,155.07602,156.0035459674187
157.383,155.09984,156.02736493714525
157.254,156.03354,156.9610654986687
156.894,156.34181,157.26933881409838
156.444,156.20584,157.13336774476244
156.584,155.84436,156.7718870318718
156.43399,155.78206,156.70958539612963
156.544,155.6922,156.61972638734056
156.42401,155.72833,156.65585919984056
156.114,155.6735,156.60101911194994
155.913,155.45306,156.38059064515306
155.773,155.23036,156.15788861878588
155.84401,155.05759,155.9851133502312
155.653,155.0405,155.9680235064812
155.683,154.92574,155.85326215394213
155.34401,154.89117,155.81870099671556
155.234,154.67073,155.59825727112963
155.134,154.50157,155.42909833558275
155.044,154.37816,155.30568524964525
155.234,154.27887,155.20639630921556
155.333,154.3611,155.28862592347338
155.353,154.46805,155.39557477601244
155.264,154.52072,155.4482481158562
155.223,154.4786,155.4061338580437
154.913,154.42854,155.35606977112963
155.043,154.2162,155.14372846253588
155.374,154.20302,155.13054486878588
155.483,154.42482,155.35234662659838
155.404,154.59547,155.52300092347338
155.404,154.6038,155.5313322223015
155.413,154.59192,155.5194456256218
155.65399,154.59212,155.51964398987963
155.814,154.7459,155.6734220660515
155.814,154.91692,155.844442573864
155.854,154.98238,155.90990277894213
155.88301,155.02348,155.9510099566765
155.66301,155.05576,155.9832822955437
155.274,154.93192,155.85944196351244
155.353,154.6317,155.55922528870775
155.12401,154.55214,155.47966596253588
155.324,154.39932,155.32684919007494
155.403,154.46022,155.38774701722338
155.313,154.54898,155.47650739319994
155.173,154.52655,155.45407697327806
155.44301,154.41919,155.3467161334343
155.423,154.53964,155.4671690142937
155.343,154.59245,155.519979683239
155.504,154.55682,155.48435041077806
155.374,154.63562,155.5631467974968
155.25299,154.59404,155.5215665973015
155.284,154.49336,155.42088910706713
155.114,154.46947,155.39699384339525
155.004,154.36168,155.28920575745775
154.833,154.24486,155.17238446839525
154.994,154.09233,155.0198576129265
154.954,154.13193,155.0594541705437
154.693,154.13896,155.0664884723015
154.564,153.97417,154.9016935504265
154.61299,153.81299,154.7405149615593
154.804,153.7829,154.71042462952806
154.80301,153.90471,154.832235542614
154.763,153.96286,154.8903867877312
154.863,153.95169,154.87921735413744
154.733,154.00243,154.92995282777025
154.774,153.94643,154.87395307191088
154.774,153.94131,154.86884137757494
154.924,153.9447,154.8722288287468
155.063,154.04123,154.9687559283562
155.193,154.17299,155.10051557191088
155.174,154.3064,155.2339231646843
155.143,154.34427,155.27179547913744
155.224,154.33105,155.2585813678093
155.173,154.37321,155.300741401989
155.223,154.36359,155.29111310609056
155.164,154.3876,155.31513044007494
155.234,154.36305,155.29057904847338
155.194,154.39368,155.3212034381218
155.44301,154.38516,155.31268903382494
155.594,154.53464,155.4621641314812
155.553,154.69832,155.62584516175463
155.58301,154.73506,155.66258832581713
155.51399,154.75694,155.68446942933275
155.483,154.72156,155.6490842974968
155.593,154.68575,155.61327191956713
155.48401,154.74207,155.6695921099968
155.44301,154.70349,155.6310178912468
155.563,154.65558,155.58310529359056
155.70401,154.71135,155.638876167614
155.74301,154.82936,155.75688764222338
155.773,154.90279,155.83031293519213
155.914,154.94498,155.87250348694994
155.97299,155.04623,155.9737608111687
156.234,155.12631,156.0538389361687
156.333,155.31851,156.24603864319994
156.384,155.46048,156.38800641663744
156.273,155.54285,156.4703733599968
156.533,155.50134,156.4288694537468
156.513,155.64037,156.56789228089525
156.534,155.69385,156.6213743365593
156.453,155.7234,156.65093061097338
156.534,155.68246,156.6099912799187
156.44301,155.71364,156.64116498597338
156.324,155.67444,156.6019651568718
156.433,155.58203,156.5095579303093
156.474,155.61096,156.5384885943718
156.563,155.65587,156.58339521058275
156.474,155.72939,156.65691205628588
156.543,155.70273,156.6302549517937
156.42401,155.72865,156.65617963441088
156.34401,155.66786,156.59538861878588
156.373,155.59035,156.51787397034838
156.313,155.57784,156.50536176331713
156.393,155.5407,156.468221870739
156.363,155.57475,156.5022794879265
156.493,155.57297,156.5004942096062
156.613,155.65045,156.57797834046556
156.714,155.75877,156.68630048402025
156.694,155.86423,156.7917539752312
156.824,155.89107,156.81859418519213
156.84401,155.97717,156.9046995318718
156.88301,156.0262,156.95372602112963
156.713,156.06807,156.99559613831713
156.58301,155.97871,156.90624066956713
156.46301,155.8571,156.784628120739
156.58301,155.73483,156.6623594439812
156.584,155.7641,156.69162580140306
156.544,155.78572,156.71324750550463
156.533,155.76796,156.69548627503588
156.62401,155.75015,156.67767926819994
156.693,155.7993,156.72682782777025
156.653,155.86499,156.7925169146843
156.68301,155.86598,156.79350873597338
156.60301,155.88057,156.80809613831713
156.553,155.83725,156.7647764361687
156.66301,155.78687,156.7143919146843
156.70401,155.83592,156.76344892152025
156.56401,155.88658,156.81410810120775
156.364,155.81909,156.7466184771843
156.474,155.66127,156.58879682191088
156.544,155.6633,156.5908262408562
156.633,155.71906,156.64658185609056
156.824,155.79927,156.72679731019213
156.903,155.94821,156.8757383502312
156.94301,156.05629,156.98381635316088
157.084,156.11922,157.04674359925463
156.954,156.22766,157.1551878131218
156.974,156.19176,157.11928388245775
157.02301,156.18384,157.1113645709343
157.024,156.2133,157.140829292614
156.964,156.22888,157.1564085162468
156.903,156.19736,157.1248838580437
157.004,156.14488,157.07240888245775
157.034,156.18645,157.113973823864
156.944,156.22646,157.15398236878588
156.96301,156.18608,157.1136076129265
157.004,156.17723,157.10475751527025
157.084,156.20084,157.12836286194994
156.994,156.26176,157.1892912066765
157.003,156.23114,157.15866681702806
156.983,156.21979,157.14731427796556
156.993,156.20386,157.1313841021843
157.04301,156.20451,157.132040230114
157.073,156.23676,157.16428205140306
157.093,156.26926,157.1967832721062
157.06299,156.29376,157.22128888734056
157.024,156.28378,157.2113096392937
157.004,156.25406,157.18158551819994
157.093,156.22954,157.1570646441765
156.934,156.27606,157.20358869202806
156.824,156.19955,157.1270811236687
156.764,156.09552,157.02304669984056
156.724,156.01636,156.9438841021843
156.79399,155.96358,156.89110395081713
156.913,155.98866,156.91618940003588
156.954,156.07594,157.00346967347338
157.004,156.13692,157.06444379456713
156.913,156.18832,157.1158506549187
156.853,156.15022,157.07774945862963
156.88301,156.09384,157.0213682330437
157.004,156.09044,157.01796552308275
157.01399,156.1683,157.0958311236687
157.12401,156.20885,157.13637372620775
157.114,156.2898,157.2173216021843
157.024,156.31563,157.24315473206713
156.804,156.2672,157.19472333558275
156.88301,156.10884,157.03636762269213
156.813,156.09169,157.01921674378588
156.873,156.05101,156.97853681214525
156.853,156.07225,156.99977704652025
156.893,156.07014,156.99767133362963
156.873,156.09218,157.01970502503588
156.864,156.08868,157.01621076234056
156.824,156.08018,157.00771161683275
156.84401,156.05173,156.9792539752312
156.863,156.05232,156.97984906800463
156.853,156.06613,156.9936582721062
156.82301,156.06606,156.99358197816088
156.874,156.04639,156.9739133990593
156.83301,156.06917,156.99669477112963
156.733,156.05492,156.98244306214525
156.633,155.9856,156.9131223834343
156.534,155.89365,156.8211729205437
156.574,155.79597,156.72350141175463
156.70401,155.78363,156.71115705140306
156.753,155.86508,156.7926084674187
156.774,155.93138,156.85890790589525
156.714,155.96732,156.89484235413744
156.613,155.94078,156.86830731995775
156.604,155.86432,156.79184552796556
156.534,155.8271,156.75462934144213
156.464,155.7728,156.7003233111687
156.333,155.70813,156.6356565631218
156.213,155.6011,156.52863141663744
156.214,155.48259,156.410116401989
156.32301,155.43692,156.36444684632494
156.404,155.49226,156.41979047425463
156.30301,155.56969,156.49721356995775
156.524,155.53625,156.4637815631218
156.60301,155.65237,156.57990094788744
156.493,155.75458,156.68210431702806
156.554,155.72481,156.65233441956713
156.573,155.7425,156.67001935609056
156.754,155.7644,156.6919309771843
156.724,155.88689,156.814413276989
156.834,155.92084,156.84836408265306
156.864,155.99678,156.92430707581713
156.864,156.04611,156.9736387408562
156.863,156.0642,156.99172040589525
156.96301,156.06902,156.996542183239
156.964,156.13275,157.06027814515306
156.983,156.16159,157.0891172564812
157.003,156.18286,157.1103880084343
157.093,156.20274,157.13027021058275
157.133,156.26639,157.19391461976244
157.114,156.318,157.2455198443718
157.033,156.32549,157.2530119098015
157.093,156.2759,157.20342084534838
157.02301,156.29138,157.2189085162468
157.073,156.25821,157.18573590882494
156.96301,156.27466,157.2021848834343
156.98401,156.21523,157.14275190003588
156.954,156.20163,157.1291563189812
156.98401,156.18005,157.1075803912468
157.033,156.19035,157.117880073864
157.12401,156.22597,157.15349408753588
157.133,156.29695,157.22447797425463
157.184,156.33086,157.2583830035515
157.244,156.37299,157.30051252015306
157.343,156.42627,157.3537962115593
157.383,156.50871,157.436239448864
157.28401,156.5664,157.4939329303093
157.42401,156.5264,157.45392438538744
157.48401,156.59294,157.520467964489
157.64299,156.66096,157.58849164612963
157.613,156.78613,157.7136594928093
157.524,156.81715,157.74468061097338
157.534,156.77023,157.6977598346062
157.474,156.75482,157.68234845765306
157.42401,156.71472,157.6422483599968
157.434,156.66887,157.596395698864
157.464,156.65741,157.58493634827806
157.353,156.67331,157.6008360064812
157.293,156.61214,157.53966352112963
157.274,156.54759,157.47511884339525
157.313,156.5105,157.4380247271843
157.224,156.52226,157.4497892535515
157.28299,156.47417,157.4016935504265
157.324,156.48874,157.4162656939812
157.473,156.52191,157.44943830140306
157.443,156.62755,157.55507489808275
157.364,156.65186,157.5793821490593
157.274,156.60832,157.535848823864
157.214,156.53241,157.45993634827806
157.323,156.46564,157.39316388734056
157.28299,156.50908,157.4366056598015
157.294,156.50685,157.43437787659838
157.274,156.5103,157.4378263629265
157.194,156.49828,157.42580243714525
157.133,156.4435,157.37102338441088
157.153,156.3827,157.31023236878588
157.22299,156.3717,157.2992307818718
157.303,156.41371,157.34123822816088
157.263,156.4817,157.40923139222338
157.254,156.48335,157.41087934144213
157.194,156.47438,157.40190717347338
157.213,156.43304,157.36057111390306
157.273,156.42807,157.3555967486687
157.28401,156.46555,157.3930723346062
157.243,156.48906,157.4165861285515
157.254,156.4717,157.39922162659838
157.133,156.46933,157.3968565142937
157.02301,156.39456,157.32208844788744
157.033,156.29478,157.22231122620775
157.06401,156.2615,157.18903180726244
157.024,156.27216,157.19968244202806
157.01399,156.25381,157.18134137757494
156.904,156.23811,157.16564008362963
156.98401,156.16335,157.09087201722338
156.944,156.18092,157.10845014222338
156.904,156.16785,157.0953733599968
156.863,156.13663,157.06415387757494
156.854,156.0975,157.0250303424187
156.753,156.07645,157.00397321351244
156.734,156.00693,156.9344541705437
156.713,155.96573,156.89325544007494
156.824,155.93837,156.86589643128588
156.824,155.99773,156.925253120739
156.813,156.02475,156.9522764361687
156.763,156.02574,156.95326825745775
156.80301,155.99274,156.92026349671556
156.88301,156.00305,156.9305784381218
156.904,156.05951,156.98703595765306
156.92401,156.09692,157.0244505084343
156.98401,156.12216,157.0496885455437
156.973,156.16782,157.0953428424187
157.004,156.17967,157.10719892152025
157.033,156.20189,157.12941571839525
157.02301,156.229,157.1565305865593
157.073,156.2339,157.16142865784838
157.073,156.26572,157.1932432330437
157.164,156.2794,157.20693036683275
157.113,156.34029,157.26781293519213
157.184,156.33435,157.2618772662468
157.28299,156.37274,157.30026837952806
157.243,156.4507,157.37822553284838
157.374,156.45819,157.38571759827806
157.314,156.53844,157.46596356995775
157.364,156.53528,157.4628050006218
157.234,156.5617,157.48923322327806
157.264,156.49292,157.4204466021843
157.28401,156.4814,157.40892621644213
157.244,156.49246,157.41998883851244
157.263,156.47397,157.4014951861687
157.364,156.47687,157.40439435609056
157.353,156.54102,157.4685423053093
157.354,156.56161,157.4891416705437
157.42401,156.56776,157.49529096253588
157.544,156.61206,157.5395872271843
157.374,156.70511,157.63263532288744
157.174,156.63838,157.56590863831713
157.254,156.4822,157.40971967347338
157.234,156.46689,157.3944151080437
157.20299,156.45749,157.3850156939812
157.214,156.43608,157.3636076129265
157.263,156.4328,157.36032697327806
157.293,156.46194,157.38947126038744
157.213,156.49284,157.420370308239
157.20299,156.45497,157.38249799378588
157.174,156.43051,157.3580381549187
157.274,156.40388,157.33141156800463
157.233,156.45612,157.38364240296556
157.263,156.45462,157.38214704163744
157.22299,156.46977,157.3972990191765
157.133,156.45091,157.37843915589525
157.213,156.38675,157.31427594788744
157.303,156.40941,157.33693524964525
157.213,156.47847,157.40599652894213
157.214,156.45177,157.37929364808275
157.234,156.43669,157.364217964489
157.274,156.44327,157.37079450257494
157.314,156.47234,157.399862495739
157.254,156.50938,157.43691083558275
157.19301,156.48663,157.41415998109056
157.214,156.43715,157.36467572816088
157.163,156.42986,157.357382026989
157.134,156.39835,157.32587262757494
157.02301,156.36757,157.29509565003588
157.003,156.2869,157.21442243226244
156.933,156.24098,157.16850873597338
156.863,156.1819,157.10942670472338
156.884,156.11539,157.04291364319994
156.68301,156.10207,157.02959272034838
156.713,155.97514,156.9026701129265
156.80301,155.93811,156.8656370318718
156.843,155.9845,156.9120237506218
156.834,156.03195,156.9594785846062
156.74301,156.04332,156.97084638245775
156.874,155.98798,156.91550275452806
156.934,156.04395,156.9714719928093
156.923,156.10916,157.03668805726244
156.974,156.12819,157.05571576722338
157.074,156.16374,157.091268745739
157.14299,156.23993,157.16745587952806
157.183,156.31421,157.2417356646843
157.183,156.36723,157.2947599566765
157.213,156.38625,157.31377240784838
157.15399,156.41061,157.3381406939812
157.114,156.3844,157.3119260943718
157.224,156.3479,157.2754270709343
157.404,156.40193,157.32945844300463
157.34401,156.53903,157.4665586627312
162.653,156.55803,157.485555855114
162.723,159.88173,160.80925580628588
162.784,160.91898,161.84650251038744
162.674,161.42337,162.35089704163744
162.704,161.50931,162.43683454163744
162.793,161.5917,162.51923200257494
162.783,161.69347,162.62099286683275
162.744,161.74329,162.6708128131218
162.804,161.75085,162.6783811724968
162.754,161.79268,162.72020551331713
162.673,161.78186,162.7093870318718
162.684,161.73712,162.66464826234056
162.683,161.72852,162.6560423053093
162.673,161.72464,162.65216657288744
162.644,161.71855,162.6460783160515
162.614,161.69997,162.62749311097338
162.674,161.67651,162.6040403521843
162.713,161.70145,162.62897321351244
162.773,161.73076,162.6582853473015
162.903,161.77502,162.7025510943718
162.863,161.86243,162.7899534381218
162.774,161.87029,162.797811714489
162.764,161.82684,162.75436994202806
162.744,161.80656,162.734091011364
162.813,161.78825,162.715780464489
162.713,161.82138,162.7489072955437
162.71399,161.77602,162.70354291566088
162.814,161.7628,162.69032880433275
162.834,161.81146,162.73898908265306
162.824,161.83899,162.7665159381218
162.703,161.8443,162.77182599671556
162.834,161.77869,162.7062132037468
162.763,161.83012,162.7576505816765
162.734,161.80534,162.732870308239
162.804,161.7845,162.71202680237963
162.853,161.81416,162.74168988831713
162.98401,161.85104,162.7785703814812
162.993,161.9374,162.86491986878588
162.963,161.9713,162.89882489808275
162.853,161.96915,162.89667340882494
162.783,161.90814,162.83566877015306
162.694,161.84984,162.77736493714525
162.79399,161.77954,162.7070676959343
162.734,161.8111,162.73862287171556
162.704,161.7856,162.71312543519213
162.703,161.7618,162.68932172425463
162.763,161.75043,162.67795392640306
162.764,161.7793,162.7068235553093
162.734,161.78888,162.71640607484056
162.683,161.77618,162.70371076234056
162.653,161.74307,162.67059919007494
162.683,161.71477,162.642294136364
162.723,161.72124,162.6487638629265
162.724,161.74509,162.6726133502312
162.704,161.7538,162.68132611878588
162.704,161.7458,162.67333051331713
162.66301,161.7429,162.67043134339525
162.584,161.71881,162.64633771546556
162.584,161.66684,162.5943662799187
162.643,161.64856,162.5760862506218
162.644,161.67384,162.60137006409838
162.643,161.68259,162.6101133502312
162.653,161.68542,162.6129514849968
162.734,161.69127,162.61879560120775
162.773,161.73848,162.66600629456713
162.644,161.7762,162.70372602112963
162.784,161.71866,162.64618512757494
162.80301,161.7786,162.70612165101244
162.734,161.80672,162.73424359925463
162.703,161.7817,162.70921918519213
162.743,161.75601,162.68353864319994
162.844,161.76889,162.6964170611687
162.754,161.82948,162.75700971253588
162.80301,161.80026,162.7277891314812
162.833,161.81989,162.74741193421556
162.804,161.84088,162.76840802796556
162.723,161.83368,162.76120587952806
162.65399,161.7868,162.71433087952806
162.784,161.73233,162.65985700257494
162.813,161.78545,162.7129728473015
162.773,161.81778,162.74530622132494
162.804,161.80865,162.73618146546556
162.79399,161.82246,162.74999066956713
162.80301,161.82072,162.748251167614
162.904,161.8264,162.75392743714525
162.954,161.88437,162.8118955767937
163.054,161.93161,162.8591367877312
163.07399,162.00499,162.93251630433275
163.024,162.04112,162.96864911683275
163.073,162.02855,162.95607587464525
162.974,162.053,162.98052045472338
162.954,162.00648,162.93401166566088
163.024,161.98264,162.9101621783562
163.02301,162.0116,162.9391233599968
163.073,162.02063,162.9481565631218
163.144,162.05257,162.98009320862963
163.073,162.10158,163.02910443909838
163.063,162.07968,163.0072080767937
163.064,162.06898,162.99651166566088
162.993,162.06477,162.99230023987963
162.953,162.0249,162.9524290240593
162.873,161.98988,162.91741010316088
162.88301,161.93231,162.85983869202806
162.904,161.91794,162.8454649127312
162.954,161.92244,162.84996625550463
162.923,161.95123,162.87875959046556
162.99399,161.9428,162.870321480114
163.054,161.97987,162.90740033753588
163.033,162.02408,162.95160504944994
163.004,162.02882,162.95635053284838
162.93399,162.01576,162.94328900941088
162.93399,161.97272,162.90024396546556
162.834,161.95872,162.88625165589525
162.623,161.89748,162.82500287659838
162.713,161.76,162.68752118714525
162.633,161.76147,162.6890012896843
162.553,161.71237,162.6398985064812
162.57399,161.65245,162.57997724183275
162.543,161.64001,162.5675413287468
162.484,161.61584,162.5433714068718
161.67299,161.574,162.50153180726244
161.354,161.1018,162.0293333209343
161.204,160.74872,161.67624494202806
161.67401,160.52315,161.45067426331713
161.67299,160.71393,161.64145490296556
161.863,160.77373,161.7012540973015
162.084,160.90427,161.8317930377312
161.883,161.06834,161.99587079652025
162.324,161.0125,161.9400236285515
162.484,161.2479,162.1754209674187
162.733,161.41545,162.342977730114
162.734,161.6233,162.55083295472338
162.653,161.69597,162.623495308239
162.693,161.68364,162.6111662066765
162.684,161.705,162.632528511364
162.553,161.70972,162.6372434771843
162.75299,161.64212,162.56964704163744
162.774,161.73262,162.66014691956713
162.963,161.77234,162.6998655474968
162.93399,161.8959,162.82343122132494
162.704,161.91972,162.8472501910515
162.71399,161.80545,162.73297711976244
162.80301,161.7728,162.7003233111687
162.894,161.80867,162.73619672425463
162.914,161.87292,162.8004514849968
162.80301,161.9063,162.8338224566765
162.993,161.85693,162.7844602740593
162.97299,161.94672,162.87424298890306
162.833,161.96306,162.890585151989
162.774,161.8964,162.82391950257494
163.004,161.84065,162.76817914612963
162.684,161.9482,162.87572309144213
162.744,161.8051,162.732626167614
162.673,161.79588,162.72340985902025
162.65399,161.74475,162.6722776568718
162.88301,161.71983,162.64736005433275
163.044,161.83636,162.76389142640306
162.993,161.96286,162.8903867877312
163.073,161.98003,162.9075529254265
163.193,162.03291,162.96043988831713
163.254,162.11615,163.04367658265306
163.313,162.18079,163.1083128131218
163.293,162.23831,163.16583844788744
163.30301,162.24878,163.1763059771843
163.11299,162.26102,163.18854352601244
162.944,162.16187,163.0893919146843
162.673,162.03835,162.96587201722338
162.65399,161.84367,162.771200386364
162.724,161.76494,162.6924650348015
162.61299,161.77113,162.69866010316088
162.594,161.70895,162.6364805377312
162.71399,161.67557,162.60309430726244
162.824,161.72635,162.65387555726244
162.874,161.80298,162.7305051959343
162.80301,161.85724,162.78476544984056
162.593,161.83698,162.76450177796556
162.633,161.71451,162.64203473694994
162.37401,161.69511,162.6226408160515
162.224,161.54039,162.46791669495775
162.44301,161.40489,162.33241864808275
162.593,161.4759,162.40343305237963
162.63399,161.58086,162.5083830035515
162.544,161.64099,162.5685178912468
162.573,161.61082,162.53835126527025
162.593,161.61707,162.5445921099968
162.653,161.62936,162.5568906939812
162.743,161.66913,162.59665509827806
162.783,161.73335,162.66087934144213
162.823,161.77844,162.7059690631218
162.814,161.81784,162.7453672564812
163.16301,161.82727,162.7547971881218
163.133,162.02649,162.9540159381218
163.21399,162.0748,163.0023252642937
163.21399,162.14517,163.07269879944994
163.21399,162.16747,163.09499189027025
163.254,162.17993,163.1074583209343
163.323,162.20792,163.13544294007494
163.123,162.2569,163.18442365296556
163.234,162.16515,163.09267255433275
163.314,162.19911,163.12663861878588
163.38301,162.24965,163.17717572816088
163.43399,162.30765,163.23517438538744
163.48401,162.35527,163.2827970660515
163.51399,162.39983,163.327352730114
163.504,162.43243,163.35996076234056
163.364,162.4399,163.36742231019213
163.213,162.36801,163.2955381549187
163.244,162.26335,163.190878120739
163.174,162.24393,163.17145368226244
163.223,162.19597,163.123495308239
163.224,162.20757,163.1350919879265
163.103,162.20822,163.1357481158562
163.123,162.14207,163.06960126527025
163.033,162.13034,163.0578672564812
163.004,162.07343,163.00095197327806
162.894,162.0392,162.96672650941088
162.844,161.96387,162.8913938678093
162.874,161.91013,162.8376524127312
162.793,161.90541,162.83293744691088
162.75299,161.8568,162.78432294495775
162.80301,161.81772,162.7452451861687
162.983,161.82933,162.75685712464525
162.964,161.93178,162.85930463441088
163.064,161.9547,162.88222333558275
163.213,162.02095,162.94847699769213
163.054,162.12384,163.05136701234056
162.874,162.0731,163.00063153870775
163.053,161.96172,162.8892423785515
162.914,162.02159,162.94911786683275
162.874,161.962,162.8895322955437
162.963,161.925,162.85252973206713
163.024,161.95746,162.88498517640306
163.094,162.00127,162.9287931598015
163.16301,162.05557,162.98309919007494
163.174,162.1119,163.03941938050463
163.073,162.13792,163.06545087464525
163.11299,162.093,163.02052899964525
163.264,162.10175,163.02927228577806
163.324,162.18663,163.11415692933275
163.324,162.24878,163.1763059771843
163.144,162.27243,163.1999571002312
163.093,162.18298,163.1105100787468
163.073,162.12701,163.05454084046556
162.944,162.09465,163.022176948864
162.99399,162.01271,162.94023725159838
162.963,162.01237,162.939901558239
162.983,161.99092,162.91844770081713
162.924,161.99532,162.92284223206713
162.94301,161.96164,162.8891660846062
162.873,161.96092,162.88844892152025
162.783,161.91971,162.84723493226244
162.843,161.85641,162.7839414752312
162.88301,161.86662,162.794149605114
162.974,161.88997,162.81749555237963
163.063,161.94894,162.8764707721062
163.084,162.01721,162.9447385943718
163.184,162.05275,162.98027631409838
163.29399,162.12173,163.04926129944994
163.333,162.20586,163.1333830035515
163.334,162.2581,163.1856290973015
163.29399,162.27939,163.2069151080437
163.244,162.26686,163.19438764222338
163.21399,162.23734,163.16486188538744
163.173,162.21191,163.1394407428093
163.134,162.18102,163.10854169495775
163.094,162.14915,163.07668134339525
163.203,162.11554,163.04306623109056
163.24301,162.16335,163.09087201722338
163.224,162.19908,163.12660810120775
163.183,162.20216,163.12969037659838
163.173,162.18079,163.1083128131218
